year,party.or.pres,ideo,ideo.se,ideo.raw,ideology_01
1990,CID,-0.830379221458151,0.0377545511443541,-1.2946434805495,0.08783227027239464
1990,DEM,0.715895436690325,0.0366263831146234,1.21321634450457,0.9118524119548411
1990,MDB,-0.0688661517120764,0.0303735790307501,-0.0289664465918099,0.4936476953124532
1990,PCDOB,-0.995196568534832,0.0398862364012773,-1.5838319114418,0.0
1990,PDC,0.62215682924471,0.0358562734010688,1.06468253594192,0.8618984790093567
1990,PDT,-0.54235795751489,0.0334316205659906,-0.790312260570542,0.2413207346091709
1990,PL,0.574232267050479,0.0351983244457617,0.981070951157684,0.8363591582158268
1990,PP,0.881304477897557,0.0391898346483602,1.50854184702877,1.0
1990,PRN,0.631086405947029,0.0354561132480532,1.06794758052576,0.8666571103564032
1990,PSB,-0.757250962043627,0.035894218712484,-1.1707044488675,0.1268028104453169
1990,PSDB,-0.309406177686409,0.0313445890626754,-0.425993157955566,0.3654623013145931
1990,PT,-0.930507783533361,0.0386815523270764,-1.47000140656228,0.03447308762468184
1990,PTB,0.486591974794112,0.0343525409692115,0.832832573972392,0.7896550583577484
1993,CID,-0.596938069377808,0.0362609655979505,-0.850081100900431,0.21223462673479163
1993,DEM,0.67111303148558,0.0375924669521338,1.11586949987206,0.8879875677066136
1993,MDB,-0.0220080794859587,0.033707412008915,0.0487169140864796,0.51861867644524
1993,PCDOB,-0.946410961111332,0.0400677193297967,-1.44750271309395,0.02599817757429515
1993,PDT,-0.447073097185191,0.0350097148196413,-0.616025921875217,0.2920986760927928
1993,PL,0.642629618356121,0.0370467424266375,1.06630070013529,0.8728085657105252
1993,PP,0.734374884775995,0.0395916116364354,1.21484947082026,0.9217002338469755
1993,PPOLD,0.339230678297301,0.0348740408069613,0.603382771974104,0.711125234579086
1993,PRN,0.869466812198349,0.0415316446702936,1.44184746744706,0.9936916285116314
1993,PSB,-0.745540129733359,0.0370386516004646,-1.10616436113985,0.13304359156959744
1993,PSDB,-0.224725907883113,0.0330664984671215,-0.236072822592523,0.4105889853440481
1993,PSTU,-0.825621793943703,0.0432206028599047,-1.22288987313534,0.09036753531980445
1993,PT,-0.829869732002878,0.0388350302110965,-1.23555884535826,0.0881037806220647
1993,PTB,0.481601018023065,0.036294942610309,0.799640925723481,0.7869953440023869
1997,CID,-0.608821021594066,0.0376108767533186,-0.826206307282364,0.20590212175758954
1997,DEM,0.789233404903693,0.0418073243922002,1.37550019889352,0.9509347073539288
1997,MDB,0.0633370413260823,0.0353261272587181,0.237182867206416,0.5640996640387718
1997,PCDOB,-0.966474029148427,0.042045048041959,-1.43066378336564,0.015306433983083791
1997,PDT,-0.540633229261148,0.0363941117880424,-0.716136234913628,0.24223985386946711
1997,PL,0.627233779636414,0.0398099592945671,1.10765501001104,0.8646040199422308
1997,PP,0.852583328875062,0.0432366600402743,1.49271925110344,0.9846943069511741
1997,PSB,-0.662023611101473,0.0378218964421926,-0.924654126660474,0.1775501047903963
1997,PSDB,0.162067757628353,0.0354322965556977,0.406363017145753,0.6167139252937698
1997,PT,-0.880888888998247,0.0400815708735767,-1.28826214985148,0.060915329492571904
1997,PTB,0.57205494467277,0.0380145021455809,1.01651380184725,0.8351988485097126
2001,CID,-0.398516662228661,0.0357416710611842,-0.506001630715898,0.3179747261215661
2001,DEM,0.716745041933602,0.0403176361963876,1.408753532083,0.9123051722903028
2001,MDB,0.151333348644412,0.0347796539951558,0.438824889020153,0.6109934867124275
2001,PCDOB,-0.897913423785333,0.0405679385731589,-1.39441872868931,0.05184284066052297
2001,PDT,-0.490079279586149,0.0363360591066721,-0.639669384350964,0.2691803928961372
2001,PL,0.422455814711751,0.0377264098884615,0.915941962812214,0.755476468260878
2001,PP,0.788577197993928,0.0414887576349085,1.56050012286315,0.9505850102882052
2001,PSB,-0.631215332234254,0.0373345496975394,-0.893999668576441,0.1939680433392673
2001,PSDB,0.178927286691779,0.0355116826148875,0.487684854863889,0.6256984814684009
2001,PT,-0.79285177571543,0.0391255495715399,-1.1843851890016,0.10783089793853337
2001,PTB,0.458641807921473,0.0379694778070955,0.93068648883099,0.7747602268702958
2005,CID,-0.406946422226809,0.0400960997664009,-0.460786772539793,0.31348245045021766
2005,DEM,0.665880584820312,0.0456463075364767,1.19305928761441,0.8851991617660914
2005,MDB,0.11565342978115,0.0395355244727745,0.377927299636554,0.591979418518276
2005,PCDOB,-0.743312483901839,0.0429371707127616,-0.97071513044375,0.13423071898194566
2005,PDT,-0.352580387705918,0.0407761696642173,-0.37578926440145,0.3424544750724538
2005,PL,0.41645623615356,0.0417163200957526,0.829027415437753,0.7522792525867396
2005,PP,0.673936750352624,0.0449543710217589,1.19898737494932,0.8894923464395711
2005,PSB,-0.537034758869162,0.0411320843469724,-0.63206665882517,0.24415750288907595
2005,PSDB,0.141223327184587,0.0399190096878985,0.421433965483211,0.605605788432671
2005,PT,-0.525277952875036,0.0399283332616255,-0.572848081159479,0.2504227836979932
2005,PTB,0.375486060248526,0.0404439558421983,0.762582834312509,0.7304459709144875
2009,CID,-0.190561566812189,0.0361961969092148,-0.0587336725123429,0.4287953919623003
2009,DEM,0.635181946887111,0.0412936955164694,1.23435245573153,0.8688396516067097
2009,MDB,0.0539824186085175,0.0357460022782652,0.38122681126661,0.5591145228179076
2009,PCDOB,-0.731783949496238,0.0398875283376594,-0.960663751230981,0.14037435232950976
2009,PDT,-0.374415585143606,0.0366556729602113,-0.367046924419763,0.33081835183170144
2009,PL,0.327814339834224,0.0367487178278072,0.788264994758436,0.7050413912021896
2009,PP,0.527880920954086,0.0394794294185699,1.14422732698202,0.8116582148379821
2009,PSB,-0.490341455673801,0.0375449916795862,-0.518855106469086,0.2690406774996814
2009,PSDB,0.0874512450324344,0.0355213852827483,0.374524005884634,0.5769502850134833
2009,PSOL,-0.958273008769903,0.0431127162019058,-1.39464783175108,0.01967681277616563
2009,PT,-0.5344997945771,0.0382460845103326,-0.574495328358337,0.24550840237132324
2009,PTB,0.276064516370814,0.0371585056717173,0.661713740925728,0.6774635630087031
2009,PV,-0.266610802738389,0.0371479948106754,-0.167368424652791,0.38826824380494385
2013,CID,-0.216982661065717,0.0365431712552374,-0.150615666578717,0.41471541353449193
2013,COLLOR,0.619872482610373,0.0409542229751323,1.10557099067652,0.8606811353586936
2013,DEM,0.793105176160703,0.0425860702851166,1.33419044877551,0.9529980002385084
2013,DILMA,-0.420741168674004,0.0384878151695443,-0.368419871754353,0.3061311374981564
2013,FHC,0.17628873469021,0.0365950875697719,0.475081501659649,0.6242923794006268
2013,ITAMAR,0.128598120646587,0.0370832661992585,0.401238667859156,0.598877731146477
2013,LULA,-0.419750418693095,0.0373208443109941,-0.379153021008585,0.30665911481146113
2013,MDB,0.179275396781191,0.0374526387110313,0.489705426250818,0.6258839916710591
2013,PCDOB,-0.744015169305973,0.039947410234866,-0.921636451810178,0.13385625321467634
2013,PDT,-0.336334971241575,0.0375405505189195,-0.324908463837774,0.3511117665219997
2013,PL,0.408919308502559,0.0377821614085376,0.806395458658695,0.7482627732645828
2013,PP,0.609922568376604,0.039840499870812,1.06854154522724,0.85537875929411
2013,PSB,-0.428185059693361,0.0374607349273024,-0.406740284351634,0.30216423802132986
2013,PSD,0.373143912790169,0.03885870056023,0.700759591638681,0.7291978248168288
2013,PSDB,0.219219485833186,0.0364420733046325,0.465918881355572,0.6471704647737184
2013,PSOL,-0.967543148494121,0.0436425475617533,-1.33722912486792,0.014736693109383397
2013,PT,-0.531591384797446,0.0386804970636986,-0.517728281456614,0.24705831345993326
2013,PTB,0.322833902223356,0.0370676223804442,0.65351124426682,0.702387282577877
2013,PV,-0.229889146943429,0.0367964131654089,-0.156793959397294,0.4078374606006261
2013,SARNEY,0.500536911908472,0.038760373910523,0.947185443948061,0.7970864089242041
2017,CID,-0.128512375510877,0.0345833008276005,-0.0426590399925831,0.46186182239103907
2017,COLLOR,0.5065627402492,0.0369992036005004,1.04112967618884,0.8002976132836072
2017,DEM,0.738644165894938,0.0403004293138725,1.48241553061875,0.9239753624044893
2017,DILMA,-0.505778134231132,0.0359673616708201,-0.641663943493667,0.2608143679078592
2017,FHC,0.322225811882062,0.0354552217664634,0.691420823720248,0.7020632271543801
2017,ITAMAR,0.194646350563918,0.0353419613291732,0.502823601479632,0.6340752760894454
2017,LULA,-0.498858147099243,0.0369922012748254,-0.600656376741154,0.26450207548737026
2017,MDB,0.385367254530498,0.0367320550730363,0.831384442692563,0.7357117256556097
2017,PCDOB,-0.737426021623198,0.0388271195595035,-1.08266307853857,0.1373676542316394
2017,PDT,-0.404676517013847,0.0356811004650332,-0.484889866490947,0.3146920981705201
2017,PL,0.434313356635365,0.037255517575576,0.934838505939638,0.7617954319226131
2017,PODE,0.269089971338652,0.0668004005980668,0.788114930736948,0.6737467811580231
2017,PP,0.576501536072051,0.0381456277800991,1.18494339265943,0.8375684669054684
2017,PROS,0.0199910195187633,0.0648230828250577,0.390120847943702,0.5410002781419567
2017,PSB,-0.170560421877642,0.0345706931471529,-0.122187955998136,0.43945413631662583
2017,PSC,0.540926256303541,0.0377285879399238,1.10251335359524,0.8186101615870962
2017,PSD,0.399128114211616,0.0366768555522808,0.863041686849765,0.7430449801226295
2017,PSDB,0.477176217136761,0.0374405179004875,0.973608375002826,0.784637337917223
2017,PSOL,-0.898339347848551,0.0414860425106185,-1.39453217968556,0.05161586286904893
2017,PT,-0.667862125072645,0.0389214486918712,-0.932301898185381,0.17443872151551235
2017,PTB,0.197571491701091,0.0354366898715115,0.522886236975233,0.6356341034307539
2017,PV,-0.0688063413177333,0.0342626639045182,0.0692532649717397,0.49367956867295937
2017,REDE,-0.554926423683311,0.0368485877553335,-0.777695744598339,0.23462291464668472
2017,REP,0.424581222926084,0.0369152321267697,0.917015632079146,0.7566091125609565
2017,SARNEY,0.442999239539625,0.0371175027185282,0.920204522204722,0.7664241972093544
2017,SD,0.153360749430004,0.0677350153403713,0.364381109275558,0.6120739021960461
2017,TEMER,0.544756347453621,0.0383209355137079,1.1079297930059,0.8206512428629963
2021,BOLSONARO,0.862013853832748,0.0435468612231685,1.86548686500582,0.9897198969851446
2021,CID,-0.0143774997911159,0.0366961548236164,0.158277902292918,0.5226850635700168
2021,DEM,0.431327950858345,0.0382459644205082,1.01239124156939,0.760204489150321
2021,MDB,0.136856890818039,0.0369982144339305,0.441612308350086,0.6032788851917432
2021,NOVO,0.71127819078398,0.0414516726220848,1.57000729451218,0.9093918506270852
2021,PCDOB,-0.822138070032588,0.10135138735881,-1.34636320599455,0.09222403516974503
2021,PDT,-0.355736216355893,0.0375903342031264,-0.48464839496548,0.34077271280753274
2021,PL,0.493432193803052,0.0392598860984362,1.12044501082613,0.7933002569692519
2021,PODE,0.385623050134091,0.0387084970750306,0.901606019983359,0.7358480408492938
2021,PP,0.509648096976488,0.0397177444859436,1.15279927403328,0.801941820588023
2021,PROS,0.0316486254234854,0.0970470540182487,0.0365381220286724,0.5472126945575434
2021,PSB,-0.426637192880736,0.0379826395094591,-0.607157102172607,0.30298910663281714
2021,PSC,0.596456173433292,0.0710994486249333,1.20953478419123,0.8482024270618876
2021,PSD,0.295890504398023,0.0367721219151193,0.727185425536396,0.6880289650717087
2021,PSDB,0.157336707939841,0.0365028896458927,0.473917289663999,0.614192717166811
2021,PSL,0.803358768904177,0.0432118076316622,1.75006387970002,0.958462208618764
2021,PSOL,-0.874037711059554,0.0454837707140228,-1.47215050628239,0.06456636819128116
2021,PT,-0.691054941390464,0.0417049123393887,-1.12905434194077,0.16207911406316733
2021,PTB,0.455367789121314,0.0387960434577364,1.04020912152401,0.7730154802812206
2021,REP,0.550430682161375,0.0396354612377985,1.2363953743896,0.8236751339066715
2021,SD,0.190182671671494,0.0643845911803043,0.535180427806278,0.6316965516539271
